00:00 +0: loading test/e2e/e2e_github_issues_test.dart
00:00 +0: E2E Tests - GitHub Issues & README Features (setUpAll)
ExifTool found in PATH: exiftool.exe
Generated realistic dataset at: C:\Users\jensa\SDKs\flutter\GitHub\GooglePhotosTakeoutHelper\test\generated\fixture_1751119198849009_mcgb5pc1_849009\realistic_dataset
Processing media files : ................... 168/265  
Processing media files : ................... 169/265  
Processing media files : .................. 170/265  
Processing media files : .................. 171/265  
Processing media files : .................. 172/265  
Processing media files : .................. 173/265  
Processing media files : .................. 174/265  
Processing media files : ................. 175/265  
Processing media files : ................. 176/265  
Processing media files : ................. 177/265  
Processing media files : ................. 178/265  
Processing media files : ................. 179/265  
Processing media files : ................. 180/265  
Processing media files : ................ 181/265  
Processing media files : ................ 182/265  
Processing media files : ................ 183/265  
Processing media files : ................ 184/265  
Processing media files : ................ 185/265  
Processing media files : ............... 186/265  
Processing media files : ............... 187/265  
Processing media files : ............... 188/265  
Processing media files : ............... 189/265  
Processing media files : ............... 190/265  
Processing media files : .............. 191/265  
Processing media files : .............. 192/265  
Processing media files : .............. 193/265  
Processing media files : .............. 194/265  
Processing media files : .............. 195/265  
Processing media files : .............. 196/265  
Processing media files : ............. 197/265  
Processing media files : ............. 198/265  
Processing media files : ............. 199/265  
Processing media files : ............. 200/265  
Processing media files : ............. 201/265  
Processing media files : ............ 202/265  
Processing media files : ............ 203/265  
Processing media files : ............ 204/265  
Processing media files : ............ 205/265  
Processing media files : ............ 206/265  
Processing media files : ........... 207/265  
Processing media files : ........... 208/265  
Processing media files : ........... 209/265  
Processing media files : ........... 210/265  
Processing media files : ........... 211/265  
Processing media files : .......... 212/265  
Processing media files : .......... 213/265  
Processing media files : .......... 214/265  
Processing media files : .......... 215/265  
Processing media files : .......... 216/265  
Processing media files : .......... 217/265  
Processing media files : ......... 218/265  
Processing media files : ......... 219/265  
Processing media files : ......... 220/265  
Processing media files : ......... 221/265  
Processing media files : ......... 222/265  
Processing media files : ........ 223/265  
Processing media files : ........ 224/265  
Processing media files : ........ 225/265  
Processing media files : ........ 226/265  
Processing media files : ........ 227/265  
Processing media files : ....... 228/265  
Processing media files : ....... 229/265  
Processing media files : ....... 230/265  
Processing media files : ....... 231/265  
Processing media files : ....... 232/265  
Processing media files : ....... 233/265  
Processing media files : ...... 234/265  
Processing media files : ...... 235/265  
Processing media files : ...... 236/265  
Processing media files : ...... 237/265  
Processing media files : ...... 238/265  
Processing media files : ..... 239/265  
Processing media files : ..... 240/265  
Processing media files : ..... 241/265  
Processing media files : ..... 242/265  
Processing media files : ..... 243/265  
Processing media files : .... 244/265  
Processing media files : .... 245/265  
Processing media files : .... 246/265  
Processing media files : .... 247/265  
Processing media files : .... 248/265  
